Negara,B-10 (Kg),N-10 (USD),B-11 (Kg),N-11 (USD),B-12 (Kg),N-12 (USD),B-13 (Kg),N-13 (USD),B-14 (Kg),N-14 (USD),B-15 (Kg),N-15 (USD),B-16 (Kg),N-16 (USD),B-17 (Kg),N-17 (USD),B-18 (Kg),N-18 (USD),B-19 (Kg),N-19 (USD),B-20 (Kg),N-20 (USD),B-21 (Kg),N-21 (USD)
Afrika Selatan,410925.0,3781509.0,540736.0,5749429.0,296449.0,1874391.0,155523.0,1570822.0,55525.0,479494.0,"77607,84","581528,91","110001,46","1052740,51","31255,69","240012,23","40501,34","291926,45","14477,36","115884,47","14301,7","1187,9","2755,3","29524,62"
Albania,100.0,500.0,40.0,200.0,,,,,,,,,,,,,,,,,,,,
Aljazair,28356.0,25349.0,19332.0,295350.0,,,,,6788.0,144585.0,5621,134112,,,,,,,,,,,,
Amerika Serikat,28772345.0,557758360.0,28728955.0,639544805.0,6521473.0,150177953.0,5531549.0,125879403.0,3859341.0,93663138.0,"5649020,059","135898590,1","5361982,64","127465549,9","2335990,27","48566661,36","1448409,27","28126317,21","1239081,65","24753192,22","19707557,47","1047693,11","1211509,9","24709455,73"
Angola,354.0,3870.0,,,,,,,,,,,,,,,,,,,,,,
Argentina,18243.0,187419.0,16303.0,681380.0,1994.0,77349.0,,,118.0,4898.0,,,,,,,,,,,,,,
Aruba,,,,,,,,,,,,,7,"53,2",,,,,,,,,,
Australia,340790.0,5856752.0,426060.0,9308522.0,84812.0,2183613.0,32459.0,643772.0,101102.0,2210173.0,"116084,08","2655937,27","151590,47","3200991,9","46827,12","873439,52","31074,34","615326,06","19712,98","499468,88","521102,61","22364,01","20508,49","516951,11"
Austria,14145.0,233771.0,10146.0,166093.0,30.0,338.0,,,26.0,360.0,,,,,,,66,"3390,3",50,"1327,54","77,1","3,4","28,2","782,65"
Bahama,176.0,927.0,218.0,389.0,,,,,,,,,,,,,,,,,"1122,18","4,66",,
Bahrain,618.0,7236.0,699.0,6010.0,,,11560.0,156560.0,10483.0,143882.0,,,,,,,,,,,"824,77","2,95","0,56","91,27"
Bangladesh,324668.0,1929146.0,306563.0,1823733.0,194128.0,1180533.0,245168.0,2612111.0,53853.0,812945.0,93748,"906979,71","83408,13","972146,09","3317,91","47487,34",,,"8945,7","91224,8",,,,
Barbados,118.0,2539.0,32.0,534.0,,,,,,,,,63,63,,,,,225,"8850,74","998,81","3,15",,
Belanda,2090185.0,27176815.0,1205676.0,24303243.0,221139.0,4639215.0,69958.0,1612800.0,40901.0,576480.0,"220952,84","3067879,58","92945,7","1369303,74","86466,25",1249618,"73033,96","1061468,79","33973,86","372412,71","439630,92","21792,84","13393,09","262647,78"
Belgia,88386.0,2891684.0,115623.0,3932003.0,386.0,4593.0,870.0,38058.0,870.0,11577.0,,,1,"196,15","2941,45","171083,64","907,6","286447,02","473,97","64259,66","829,01","31,9","7703,84","209858,91"
Belize,7093.0,20002.0,,,,,,,,,,,,,,,828,"11195,17",,,,,,
Benin,98281.0,260911.0,29138.0,94308.0,28804.0,66989.0,3216.0,5657.0,,,,,,,,,,,,,,,,
Bermuda,592.0,8936.0,38.0,330.0,350.0,2554.0,,,,,,,200,15244,,,,,,,,,,
Bolivia,241.0,5705.0,10388.0,80570.0,,,,,,,1,18,,,,,,,,,,,,
Brazil,21243.0,817634.0,56368.0,2012391.0,5153.0,212391.0,5509.0,184978.0,10427.0,224059.0,3430,121548,"17,88","851,76",530,"9126,15","808,93","14836,09",218,"14757,4",,,,
Brunei Darussalam,30026.0,296249.0,24770.0,295069.0,5931.0,90069.0,5759.0,91537.0,3294.0,51304.0,3036,"33252,25",2001,"23622,03",884,"10576,37","146,24","2211,93",200,"2724,78","10125,8","382,5",1499,"26676,8"
Bulgaria,,,1575.0,3434.0,,,,,,,,,,,,,,,,,,,,
Chili,28219.0,322564.0,41232.0,810766.0,5088.0,148763.0,3527.0,148033.0,3583.0,104040.0,4170,118569,"9301,43","317456,45","3598,26","85000,18","754,85","23750,56","208,54","8359,72","11178,06","287,02","562,08","15280,34"
Cina,127227.0,1982403.0,255435.0,6344743.0,84621.0,2649751.0,74358.0,2678945.0,60648.0,2176114.0,"139966,7","6135148,07","33816,91","1630959,54","10454,24","317789,45","13271,31","396789,06","9665,42","311265,91","13374,22","647,32","16415,3","197898,23"
Colombia,2548.0,37902.0,11351.0,300103.0,,,368.0,13912.0,254.0,8890.0,"14284,56","232066,99","37150,94","343161,01",30,"1159,27",100,1675,,,2040,"52,48","189,29","4894,54"
COOK ISLANDS,,,,,,,,,,,,,,,1010,"1089,07",,,,,,,,
Costa Rica,4243.0,71424.0,1615.0,60353.0,,,,,,,725,7013,,,"105,5","2077,52",168,"311,85",165,"365,51","3376,17",136,526,"7353,16"
Cyprus,1044.0,4793.0,285.0,5562.0,,,,,,,,,,,,,,,,,,,,
Denmark,55435.0,766757.0,32880.0,846037.0,11213.0,159811.0,8809.0,133847.0,8866.0,112395.0,"6636,7","80295,68","917,18","27061,3","2858,5","75719,36",5562,"87938,3",9345,"130861,06","29363,13",1419,"1525,29","36615,38"
Djibouti,10025.0,35365.0,,,,,,,,,,,,,,,,,,,42660,"3033,6",,
Ekuador,,,,,,,,,74.0,1272.0,,,,,"107,55","1615,2","202,23","7563,78",,,"5175,5","249,84",,
El Salvador,,,,,,,,,,,,,,,,,1161,"2597,4",1450,"3387,29",,,1380,7715
Ethiopia,,,34265.0,197514.0,,,,,,,,,,,,,"476,84","3103,85",,,"77,83","20,59",,
Fed Russia,39977.0,1079364.0,23632.0,614216.0,1871.0,80604.0,680.0,26085.0,311.0,3944.0,1,99,"90,23","2846,9",,,,,"3,38","177,82","3205,66","88,15","1954,39","54603,87"
Fiji,83298.0,594928.0,76068.0,599951.0,54606.0,269081.0,34482.0,191609.0,12650.0,96040.0,16047,172198,"14328,3","108404,29","3413,3","39025,99","48293,86","474673,14","54180,86","591623,56","499566,2","44723,55","87773,39","967189,01"
Finlandia,12697.0,147829.0,24391.0,319814.0,,,35.0,69.0,,,,,,,,,,,170,"8147,82",,,,
French Polynesia,5492.0,17843.0,1234.0,15929.0,1814.0,24702.0,64.0,983.0,32.0,70.0,,,1470,8830,"1267,23","18249,99","18087,26","176383,85","8076,87","101421,19","60525,32","5730,48","5157,16","52666,84"
Gambia,16977.0,91497.0,1774.0,6900.0,19605.0,112746.0,6241.0,51529.0,,,,,,,,,,,,,,,,
Georgia,,,1989.0,31749.0,,,,,,,,,,,,,,,,,,,,
Ghana,35119.0,224176.0,41545.0,278399.0,,,,,,,,,,,,,"1687,84","17044,65",,,,,,
Gibraltar,,,,,,,176.0,2450.0,,,,,,,,,,,,,,,,
Guadeloupe,51.0,1733.0,3622.0,9687.0,,,,,,,752,585,,,,,,,,,"508,64","1,52",,
Guam,518.0,7388.0,824.0,17977.0,335.0,5002.0,237.0,3980.0,76.0,977.0,50,486,,,2,"123,2",,,93,"1765,7",,,,
Guinea,,,4216.0,16200.0,,,,,,,,,,,,,,,,,,,365,75
Guyana,3344.0,9512.0,,,,,,,,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,"11818,1","52050,13","9891,7","54716,64","14552,5",79917,"29211,1","5291,2",,
Hongkong,121436.0,2937359.0,100744.0,2637367.0,47860.0,1626980.0,24265.0,1053111.0,33217.0,969329.0,"26221,89","781848,86","13621,87","402766,57","16154,24","394334,6","14553,76","348758,96","11365,57","352648,67","96544,77","3279,65","5036,07","179203,25"
Hungaria,2301.0,16092.0,9436.0,33506.0,,,,,,,20,420,,,400,865,,,,,,,,
Iceland,264.0,2504.0,,,,,,,,,,,,,,,,,,,,,,
India,759.0,16556.0,8450.0,182631.0,8748.0,288163.0,58692.0,2146599.0,19503.0,669178.0,"15507,2","567208,82","9370,39","318652,53","205,97","9270,31",,,1,425,"120114,88","85637,26","731,79","19375,73"
Inggris,2305302.0,53781737.0,2316258.0,59387870.0,617273.0,19432195.0,736917.0,19712184.0,291548.0,9643778.0,"62329,9","2909037,47","40223,66","1288997,74","31074,31","708785,06","18894,02","278110,51","37383,5","824713,21","284235,2","22616,9","49086,4","1170125,71"
Irak,9772.0,558600.0,11227.0,69250.0,,,,,,,,,,,,,,,,,,,,
Iran,1451.0,2384.0,64476.0,1041286.0,,,,,,,,,,,"3442,55",12096,,,,,,,,
Irlandia,346.0,632.0,4273.0,141254.0,,,,,,,,,,,,,,,,,,,"0,5","106,66"
Israel,9682.0,101574.0,3157.0,89466.0,158.0,6436.0,181.0,7069.0,,,,,6,"116,77",38,588,"84,2","2539,66",,,"2868,89","13,75","6,06","1575,62"
Italia,167110.0,5333470.0,178803.0,6510526.0,5075.0,220802.0,46092.0,1406317.0,42432.0,1320301.0,"3649,51","225312,77","3988,82","199049,83","14066,16","697774,98","25271,24","1023819,02","19385,6","893679,47","670437,12","41955,84","53436,29","327683,29"
Jamaica,988.0,7215.0,,,,,,,,,,,,,,,,,,,,,,
Jepang,1053202.0,21575136.0,1496074.0,40968982.0,421447.0,13932823.0,685623.0,21064782.0,333641.0,15044890.0,"286293,47","13742143,41","161070,44","5218714,88","105518,28","2201302,43","163558,42","3094359,48","52925,3","943220,16","431031,13","36663,61","41986,27","491560,91"
Jerman,5337841.0,126316805.0,5078519.0,145596261.0,193026.0,5491556.0,167088.0,4569811.0,91583.0,1603859.0,"57257,7","1249614,51","33204,57","1107745,97","44329,18","899513,54","10978,47","232234,28","6466,13","134015,46","370663,05","20621,39","23379,37","602227,65"
JERSEY,,,,,,,,,,,,,,,,,,,,,"36,72","0,5",,
Jordan,18807.0,106341.0,86136.0,526118.0,41890.0,267210.0,35967.0,354384.0,5484.0,63401.0,,,,,,,,,,,,,,
Kaledonia Baru,6775.0,86265.0,3154.0,66753.0,22.0,512.0,,,,,,,"1146,3","12462,63","938,74","33116,59","325,04","13647,1",456,"8838,8",,,,
Kamboja,108851.0,400259.0,30571.0,235628.0,306539.0,1256780.0,365251.0,1656410.0,652171.0,2691503.0,"358802,3","1658697,75","96463,66","523797,71",122068,"433799,13","13045,8","46606,2",,,,,40,483
Kamerun,,,,,,,,,,,1680,2856,,,,,,,,,,,,
Kanada,988057.0,19487787.0,1138453.0,26778560.0,215144.0,3265868.0,226839.0,3444733.0,169470.0,3417045.0,"233307,8","4951082,25","161467,32","3709319,08","68311,58","1639647,84","73493,86","1363797,58","40299,54","809241,57","671786,26","41778,11","45181,52","764355,18"
Kazakhstan,,,130.0,4477.0,324.0,13282.0,280.0,9421.0,,,,,,,,,,,,,,,,
Kenya,4118.0,7020.0,1343.0,5411.0,,,425.0,4050.0,,,,,,,,,"411,7","8654,49",,,,,,
Kongo,,,4.0,12.0,,,,,,,,,,,,,,,,,,,,
Korea Selatan,348658.0,3082119.0,304510.0,4648202.0,69982.0,1871446.0,37547.0,1239590.0,36802.0,1213154.0,"41669,71","1856590,34","61442,6","1796951,49","13925,67","201354,63","8536,84","149956,83","2161,82","30962,4","5452,9","248,03","5619,91","47341,94"
Kroasia,443.0,17387.0,1740.0,51852.0,1285.0,12498.0,,,93.0,1210.0,,,"75,3","1636,99",,,,,,,,,"300,72","8135,22"
Kuwait,104366.0,1304627.0,116436.0,1738254.0,45019.0,661502.0,63009.0,723970.0,44629.0,485776.0,44060,540797,"35614,55","323742,53","33801,45","273993,54","46233,05","467067,73","27533,46","284990,55","21846,44","2104,22","6079,81","69125,33"
Latvia,1613.0,20217.0,1950.0,28396.0,,,,,,,,,,,"817,42","21925,4","312,02","7430,81",,,,,,
Lebanon,1413.0,22921.0,610.0,19898.0,26.0,1089.0,21.0,793.0,,,,,,,,,,,,,,,,
Libya,26748.0,366500.0,27540.0,405450.0,,,,,,,,,,,,,,,,,,,,
Lithuania,,,15.0,138.0,,,,,,,,,,,,,,,,,"12758,78","754,79",,
Luksemburg,6.0,101.0,71.0,1321.0,,,,,7.0,454.0,,,,,,,,,,,,,,
Macau,39206.0,212099.0,2107.0,20618.0,47787.0,300762.0,85174.0,761328.0,13144.0,154890.0,42854,"487815,96",22698,"274459,33",,,,,,,,,,
Madagaskar,10720.0,4883.0,12805.0,4230.0,,,,,,,,,"663,6","5634,69",,,,,,,,,"18736,6","71938,2"
Maladewa,2790.0,45809.0,1105.0,65506.0,378.0,12888.0,199.0,5377.0,138.0,5963.0,,,18,315,,,"474,8","3143,54",160,3072,,,1,"18,62"
Malaysia,841227.0,9546585.0,933785.0,10825403.0,51583.0,1133160.0,141766.0,2714881.0,123200.0,1588479.0,"12963,3","230742,81","40239,13","542231,82","7645,05","106562,59","29313,74","400957,87","105362,44","1330326,63","287361,81","13033,26","128428,22","1141893,53"
Malta,1356.0,40241.0,4594.0,149406.0,,,,,,,,,,,,,,,,,,,,
Maroko,172.0,3993.0,735.0,18745.0,29.0,1216.0,42.0,1494.0,,,,,,,,,,,,,,,,
Martinique,352.0,634.0,,,275.0,4565.0,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,8268,90630,16196,150436,,,,,,,,,,
Mauritius,5037.0,25220.0,2973.0,28609.0,1401.0,18394.0,246.0,467.0,487.0,5963.0,202,1096,50,"778,18",59,1008,,,,,,,,
Meksiko,426301.0,10152314.0,455776.0,12420074.0,82403.0,1769750.0,15557.0,430807.0,2292.0,79479.0,"58301,99","1516635,2","50358,94","1342672,63","8138,45","330587,46","13412,09","425458,99","3718,76","80484,1","39233,33","1036,9","1914,85","53036,18"
Mesir,879601.0,13373600.0,807203.0,12883240.0,,,,,,,,,,,,,"98,18","3655,36","4857,87","42978,75","1018,68","27,05",,
Monaco,,,,,,,,,,,,,,,,,,,,,"231,92","2,1",,
Mongolia,,,,,42.0,2285.0,,,,,,,,,,,40,"375,2",,,,,,
Myanmar,,,5435.0,98208.0,2644.0,25968.0,13289.0,153909.0,65855.0,699842.0,"40477,9","368746,02","64957,02","659355,57","79640,96","783823,43","116202,56","960072,79","117886,75","1076429,21","596479,39","58343,36","15968,4","112531,6"
Namibia,,,,,,,,,,,,,,,,,,,2,"149,94",,,,
Nepal,424.0,13714.0,,,,,,,,,18,841,,,1780,13494,,,,,,,,
Netherlands Antilles,1114.0,57447.0,4388.0,104774.0,56.0,638.0,9.0,444.0,,,2,1997,,,180,"70055,68",,,136,"44650,42",,,,
Niger,4084.0,10000.0,1121.0,3800.0,,,,,,,,,,,,,,,,,,,,
Nigeria,253584.0,300457.0,7784.0,21793.0,838.0,2325.0,33666.0,73398.0,11947.0,232300.0,215,236,14,"1132,5",,,766,"2824,79",1144,"4039,52","1780,92","259,1",1829,"23335,19"
Nikaragua,12.0,28.0,,,,,,,,,,,,,,,,,,,"1497,27","145,32",,
Northern Mariana Islands,,,,,,,,,,,16,35,,,,,,,,,,,,
Norwegia,31189.0,762236.0,24585.0,749456.0,,,149.0,4415.0,328.0,3835.0,"30,4","1287,2","769,58","29472,45","125,22","6970,72",50,"2603,8",1,"94,25",,,"1713,28","74071,93"
Oman,4.0,11.0,4417.0,58577.0,302.0,4404.0,,,,,,,"18882,67","332541,51",3531,"52461,75","736,9","8679,2","2091,4","27637,15","1072,5","160,48","649,37","6570,25"
Pakistan,208326.0,1156715.0,217945.0,1350431.0,123419.0,773082.0,167490.0,1407980.0,23831.0,250597.0,91319,"977415,16",61669,"701060,94",3030,"48734,44",,,,,,,,
Palau,494.0,4645.0,8.0,68.0,68.0,304.0,5.0,43.0,,,,,,,,,,,,,,,,
Panama,101564.0,1952817.0,171775.0,3120145.0,69193.0,872734.0,37425.0,680320.0,10218.0,225981.0,"37437,42","768366,65","13793,79","350750,45","4509,99","128016,31","864,12","19019,04",,,"1880,64","48,72","73,65","2455,92"
Pantai Gading,,,,,,,,,,,,,,,,,42,"550,55",,,,,,
Papua Nugini,2404.0,12159.0,100495.0,275041.0,,,,,,,,,,,"3370,18",13870,74,"1429,43",,,,,,
Paraguay,769.0,17678.0,,,,,,,,,,,2,114,,,"207,49","4656,64",,,"1880,64","35,32",,
Perancis,266083.0,6563911.0,196226.0,6599699.0,21324.0,829204.0,19106.0,704216.0,15232.0,601006.0,"13270,68","484747,86","4904,04","190891,1","5672,2","280607,15","9696,77","413418,51","11163,83","349484,61","196674,61","5721,98","4712,75","64007,09"
Peru,4703.0,70267.0,6412.0,289892.0,720.0,31339.0,1005.0,43008.0,222.0,13965.0,2060,41108,"647,09","31820,39",33,"2756,44",,,,,"1417,5","47,7","406,29","12180,44"
Philipina,610081.0,4900086.0,543990.0,5796567.0,29067.0,306801.0,26420.0,217008.0,36456.0,267943.0,"75082,63","226969,48","49477,05",163195,"968,97","15270,6","274,47","7473,21","15600,39","103131,9","266448,45","22888,88","47716,84","415475,65"
Polandia,20353.0,965162.0,64833.0,2484579.0,197.0,3464.0,108.0,4697.0,,,,,"188,39",5880,,,,,,,"60,7","0,7","4190,01","105963,38"
Portugal,15794.0,173772.0,11189.0,160591.0,,,,,1.0,30.0,,,,,,,,,,,"594,84",10,,
Puerto Rico,20344.0,225259.0,28283.0,312051.0,40.0,2435.0,102.0,4000.0,,,48,1732,,,,,,,,,"32,75","0,5",,
Qatar,32.0,37.0,15660.0,202315.0,,,,,,,,,3196,"51651,37",,,,,,,,,,
Rep Ceko,4320.0,151473.0,7673.0,221380.0,986.0,42591.0,3598.0,188250.0,3795.0,173294.0,,,,,,,,,,,,,,
Rep Dominica,34648.0,196903.0,4485.0,80076.0,13113.0,86362.0,,,,,,,,,1,"571,7","4,3","2073,69",455,"15561,36","2461,66",20,"4710,6","23540,4"
Reunion,1557.0,12951.0,3356.0,14604.0,,,,,5.0,269.0,,,,,15,"5526,91",,,,,"763,06",151,,
Rumania,,,11.0,770.0,,,,,,,,,,,,,,,,,,,,
Saint Kitts & Nevis,413.0,2816.0,48.0,667.0,,,75.0,3585.0,58.0,2814.0,51,"1957,8",5031,"10399,3",51,"2809,28",137,"5729,62",403,"12144,09","7448,53",252,,
Saint Lucia,,,25.0,15.0,,,15.0,301.0,,,,,,,250,802,65,"1294,57","17,2","689,55",,,,
Sao Tome & Principe,3771.0,1100.0,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,1941325.0,17832655.0,1491595.0,18742845.0,151436.0,3319086.0,142691.0,3107483.0,116829.0,2696070.0,24919,"13845,71","106963,33","2104685,13","104403,04","2317785,55","36398,61","1286085,55","21437,09","338429,52","391671,87","30431,96","372,86","12786,32"
Selandia Baru,120208.0,993005.0,122095.0,1309608.0,42463.0,288329.0,103584.0,949319.0,22503.0,221331.0,"49937,5","617619,99","29509,03","397799,6","1735,5","19409,82","179,73","5630,01","642,73","9891,98","6681,13","314,13","1017,28","39994,24"
Serbia,,,,,,,,,,,,,,,,,,,36,1170,,,"49,43","1492,46"
Seychelles,891.0,6128.0,1843.0,20157.0,31.0,463.0,,,,,,,,,,,30,220,560,"4804,2",1413,60,"493,3","4440,25"
Singapura,589761.0,5898096.0,493212.0,7156265.0,63842.0,1200146.0,106782.0,2470269.0,87381.0,2513354.0,"64625,15","2467130,01","34984,73","863610,22","32072,33","914268,69","29347,14","643805,02","15330,73","400926,7","538172,42","23677,5","15178,16","155118,15"
Slovakia,,,694.0,7464.0,,,,,,,,,,,,,,,,,,,,
Slovenia,116.0,1736.0,1.0,13.0,,,,,,,218,4874,"267,46","6196,36",20,"49,4",,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,920,4605
Spanyol,876557.0,17134641.0,895713.0,16557944.0,106932.0,1919577.0,41045.0,608957.0,16228.0,318772.0,"19528,6","261623,69","10736,05","154239,53","4271,71","85916,12","4427,93","49713,99","203,9","3085,77","4114,49","152,13","3011,41","108891,73"
Srilanka,526043.0,3327973.0,295265.0,2068387.0,23858.0,116586.0,38620.0,273719.0,20232.0,203024.0,61508,"545767,36","56726,66","505949,95","58345,46","411480,85","48532,36","260738,49","46016,11","245720,24","138659,46","33955,8","33013,2","162392,81"
St Vincent & Grenada,36.0,275.0,,,,,,,,,,,,,,,,,,,,,,
Sudan,353406.0,2375151.0,83554.0,1057388.0,,,,,,,,,23280,412525,"35764,78",781735,"11357,07",267139,,,,,"2823,85",114862
Suriname,48259.0,103268.0,10522.0,92729.0,,,,,1165.0,12584.0,226,3508,,,"2776,05","23880,78","567,75","3633,6","533,6","3075,8","11660,2","286,25",,
Swaziland,,,12.0,319.0,,,,,,,,,,,,,,,,,,,,
Swedia,43795.0,1617979.0,41829.0,1456467.0,66.0,993.0,145.0,4646.0,270.0,3480.0,2,63,"874,64","27155,8","172,86","10547,34","371,95","14206,11","10,8","1024,74","25831,23","1001,44","4780,62","141891,78"
Swiss,64793.0,1689673.0,34664.0,1186461.0,995.0,11185.0,205.0,7032.0,497.0,6240.0,"43,67","1891,05","727,35","25356,48","13,54","720,58",10,"1076,45","74,92","1260,72","7314,38","100,4","943,34","25557,86"
Taiwan,134273.0,1484770.0,199208.0,4399724.0,128506.0,1373287.0,162169.0,1642712.0,36363.0,651211.0,"58941,4","1090003,4","8075,55","206038,84","19518,8","630055,65","1202,65","26565,16","4434,8","25004,91","6469,96","501,27","866,99","8869,95"
Thailand,305340.0,4872175.0,213219.0,3255106.0,50260.0,601717.0,69422.0,940758.0,141320.0,1701540.0,"227012,18","2771050,05","120735,82","925918,04","138921,41","1444102,29","131427,65","1121021,34","131975,14","1062540,27","826877,92","108729,76","70092,39","873552,11"
Timor Timur,28294.0,38630.0,10437.0,22491.0,13810.0,4591.0,15765.0,5927.0,5055.0,6025.0,1790,1445,"44,99","1501,68",,,20,100,"782,14","1876,46",2652,517,136,326
Togo,,,94395.0,887820.0,39393.0,701160.0,32119.0,172820.0,,,,,,,70,20,,,,,,,,
Tonga,,,,,735.0,3229.0,,,,,,,,,,,,,,,,,,
Trinidad & Tobago,1269.0,12803.0,520.0,5609.0,,,,,,,,,,,,,,,,,,,,
Tunisia,2.0,17.0,8902.0,93232.0,1310.0,1335.0,,,,,,,,,,,,,,,,,,
Turki,279299.0,8254745.0,241322.0,7183860.0,5914.0,177145.0,785.0,30714.0,,,"66,39","2760,88","678,64","24473,89","14,28","2681,42","25,66","623,04",,,"2631,5","16,56","121406,72","504834,27"
TURKS & CAICOS ISLANDS,,,,,,,,,,,,,,,,,,,,,"1087,72","4,27",,
U.S. VIRGIN ISLANDS,,,,,,,,,,,,,,,,,18,"72,83",,,,,,
Uganda,103.0,489.0,93.0,516.0,,,,,,,,,,,,,,,,,,,,
Ukraina,,,9288.0,143128.0,90.0,3723.0,85.0,3313.0,,,,,,,,,,,,,,,,
Uni Emirat Arab,1312172.0,19862875.0,1398381.0,24748278.0,399214.0,7928359.0,547661.0,9094629.0,525775.0,10491485.0,"292827,91","5893919,5","93205,92","1968073,02","105305,97","2531522,29","137455,69","3345752,65","132527,48","3560859,3","298463,8","15494,36","11369,58","167966,67"
Uruguay,4261.0,56278.0,453.0,10424.0,76.0,3059.0,104.0,3867.0,29.0,1147.0,,,812,"288,14","48,96","3039,6","48,3","2055,6",,,522,"17,53","87,79",3118
Uzbekistan,,,,,,,,,186.0,768.0,,,,,,,,,,,,,,
Vanuatu,1342.0,3953.0,123.0,2144.0,,,,,,,,,,,,,21,"117,88",,,,,,
Venezuela,962.0,15045.0,,,3049.0,150445.0,24.0,1168.0,,,,,,,,,,,,,,,,
Viet Nam,147244.0,1390290.0,61958.0,516041.0,89947.0,935246.0,142578.0,1330272.0,56531.0,716600.0,"120949,4","1418418,65","149514,4","944081,95","11572,55","85564,14","9242,17","85920,47","3517,32","46726,27","231780,25","16551,83","15554,83","234549,11"
VIRGIN ISLANDS (BRITISH),,,,,,,,,,,,,,,8,"26,37",,,,,,,,
Yaman,41124.0,418478.0,43700.0,438863.0,,,22195.0,462276.0,7644.0,144250.0,,,"4878,72",99640,,,,,,,,,,
Yunani,8226.0,129891.0,10630.0,178029.0,5887.0,41645.0,2421.0,19474.0,447.0,5578.0,4,260,202,"3587,72",334,"3780,25","41,45","824,51","510,23",8635,"16245,74","76,73","113,6","4214,85"
Zimbabwe,696.0,4609.0,,,1224.0,12078.0,8956.0,78730.0,2031.0,31172.0,15551,"199593,75",2434,"29874,76",,,,,,,,,,
